 ,全国当前确诊人数,全国累计确诊人数,全国新增确诊人数,全国累计治疗出院人数,全国新增治疗出院人数,全国累计死亡,全国新增死亡,湖北地区累计确诊人数,湖北地区新增人数,湖北地区累计治愈人数,湖北地区新增治愈人数,武汉市累计确诊人数,武汉市新增人数,非湖北地区累计确诊人数,非湖北地区新增人数,非湖北地区累计治愈人数,非湖北地区新增治愈人数
1月21日,431 ,440 ,149 ,,,9 ,3 ,375 ,105 ,,,,,65 ,44 ,,
1月22日,554 ,571 ,131 ,,,17 ,8 ,571 ,196 ,,,,,0 ,,,
1月23日,771 ,830 ,259 ,34 ,,25 ,8 ,,,,,,,0 ,,,
1月24日,1233 ,1287 ,444 ,38 ,4 ,16 ,41 ,,,,,,,830 ,,,
1月25日,1870 ,1975 ,688 ,49 ,11 ,56 ,15 ,1052 ,323 ,42 ,10 ,618 ,46 ,1287 ,365 ,7 ,1 
1月26日,2613 ,2744 ,768 ,51 ,2 ,80 ,24 ,1423 ,371 ,44 ,2 ,698 ,80 ,923 ,397 ,7 ,0 
1月27日,4349 ,4515 ,1771 ,60 ,9 ,106 ,26 ,2714 ,1291 ,47 ,3 ,1950 ,892 ,1321 ,480 ,13 ,6 
1月28日,5739 ,5974 ,1459 ,103 ,43 ,132 ,26 ,3554 ,840 ,80 ,33 ,1905 ,315 ,1801 ,619 ,23 ,10 
1月29日,7417 ,7711 ,1737 ,124 ,21 ,170 ,38 ,4586 ,1032 ,90 ,10 ,2261 ,356 ,2420 ,705 ,34 ,11 
1月30日,9308 ,9692 ,1982 ,171 ,47 ,213 ,43 ,5806 ,1220 ,116 ,26 ,2639 ,378 ,3125 ,762 ,55 ,21 
1月31日,11289 ,11791 ,2102 ,243 ,72 ,259 ,46 ,7153 ,1347 ,166 ,50 ,3215 ,576 ,3886 ,755 ,77 ,22 
2月1日,13748 ,14380 ,2590 ,328 ,85 ,304 ,45 ,9074 ,1921 ,215 ,49 ,4109 ,894 ,4638 ,669 ,113 ,36 
2月2日,16369 ,17205 ,2829 ,475 ,147 ,361 ,57 ,11177 ,2103 ,285 ,80 ,5142 ,1033 ,5306 ,726 ,190 ,67 
2月3日,19381 ,20438 ,3235 ,632 ,157 ,425 ,64 ,13522 ,2145 ,396 ,101 ,6384 ,1242 ,6028 ,1090 ,236 ,56 
2月4日,22942 ,24324 ,3887 ,892 ,262 ,490 ,65 ,16678 ,3156 ,520 ,124 ,8351 ,1967 ,6916 ,731 ,372 ,138 
2月5日,26302 ,28018 ,3694 ,1153 ,261 ,563 ,73 ,19665 ,2987 ,633 ,113 ,10117 ,1766 ,7646 ,707 ,520 ,148 
2月6日,28985 ,31161 ,3143 ,1540 ,387 ,636 ,73 ,22112 ,2447 ,817 ,184 ,11618 ,1501 ,8353 ,696 ,723 ,203 
2月7日,31788 ,34560 ,3399 ,2050 ,510 ,722 ,86 ,24953 ,2841 ,1115 ,298 ,13603 ,1985 ,9049 ,558 ,935 ,212 
2月8日,33738 ,37198 ,2656 ,2649 ,600 ,811 ,89 ,27100 ,2147 ,1439 ,324 ,14982 ,1379 ,9607 ,509 ,1210 ,276 
2月9日,35982 ,40171 ,3062 ,3281 ,632 ,908 ,97 ,29631 ,2618 ,1795 ,356 ,16902 ,1921 ,10098 ,444 ,1486 ,276 
2月10日,37626 ,42638 ,2478 ,3996 ,716 ,1016 ,108 ,31728 ,2097 ,2222 ,427 ,18454 ,1522 ,10540 ,381 ,1774 ,289 
2月11日,38800 ,44653 ,2015 ,4740 ,744 ,1113 ,97 ,33366 ,1638 ,2639 ,417 ,19558 ,1104 ,10910 ,377 ,2101 ,327 
2月12日,52526 ,59804 ,15152 ,5911 ,1171 ,1367 ,254 ,48206 ,14840 ,3441 ,802 ,32994 ,13332 ,11287 ,312 ,2470 ,369 
2月13日,55748 ,63851 ,5090 ,6723 ,1081 ,1380 ,121 ,51986 ,4823 ,3862 ,421 ,35991 ,3910 ,11598 ,267 ,2861 ,660 
2月14日,56873 ,66492 ,2641 ,8096 ,1373 ,1523 ,143 ,54406 ,2420 ,4774 ,912 ,37914 ,1923 ,11865 ,221 ,3322 ,461 
2月15日,57416 ,68500 ,2009 ,9419 ,1323 ,1665 ,142 ,56249 ,1843 ,5623 ,849 ,39462 ,1548 ,12086 ,166 ,3796 ,474 
2月16日,57934 ,70548 ,2048 ,10844 ,1425 ,1770 ,105 ,58182 ,1933 ,6639 ,1016 ,41152 ,1690 ,12251 ,115 ,4205 ,409 
2月17日,58016 ,72436 ,1886 ,12552 ,1701 ,1868 ,98 ,59989 ,1807 ,7286 ,1223 ,42752 ,1600 ,12366 ,79 ,5266 ,478 
2月18日,57805 ,74185 ,1749 ,14376 ,1824 ,2004 ,136 ,61628 ,1693 ,9128 ,1266 ,44412 ,1660 ,12447 ,56 ,5248 ,558 
2月19日,56303 ,74576 ,394 ,16155 ,1779 ,2118 ,114 ,62031 ,349 ,10337 ,1209 ,45027 ,615 ,12557 ,45 ,5818 ,570 
2月20日,54965 ,75465 ,889 ,18264 ,2109 ,2236 ,118 ,62662 ,631 ,11788 ,1451 ,45346 ,319 ,12545 ,258 ,6476 ,658 
2月21日,53284 ,76288 ,397 ,20653 ,2393 ,2345 ,109 ,63454 ,366 ,13557 ,1767 ,45660 ,314 ,12803 ,31 ,7096 ,626 
2月22日,51606 ,76936 ,648 ,22888 ,2230 ,2442 ,97 ,64084 ,630 ,15299 ,1742 ,46201 ,541 ,12834 ,18 ,7589 ,488 
2月23日,49824 ,77150 ,409 ,24734 ,1846 ,2592 ,150 ,64287 ,398 ,16738 ,1439 ,46607 ,348 ,12852 ,11 ,7996 ,407 
2月24日,47672 ,77658 ,530 ,27323 ,2859 ,2663 ,71 ,64786 ,499 ,18854 ,2116 ,47071 ,464 ,12863 ,31 ,8469 ,743 
2月25日,45604 ,78064 ,406 ,29745 ,2422 ,2715 ,52 ,65187 ,401 ,20912 ,2058 ,47441 ,370 ,12872 ,5 ,8833 ,364 
2月26日,43258 ,78497 ,433 ,32495 ,2750 ,2744 ,29 ,65596 ,409 ,23200 ,2288 ,47824 ,383 ,12877 ,24 ,9295 ,462 
2月27日,39919 ,78824 ,327 ,36117 ,3622 ,2788 ,44 ,65914 ,318 ,26403 ,3203 ,48137 ,313 ,12901 ,9 ,9714 ,419 
2月28日,37414 ,79251 ,427 ,39002 ,2885 ,2835 ,47 ,66337 ,423 ,28895 ,2492 ,48557 ,420 ,12910 ,4 ,10107 ,393 
2月29日,35329 ,79824 ,573 ,41625 ,2623 ,2870 ,35 ,66907 ,570 ,31187 ,2292 ,49122 ,565 ,12914 ,3 ,10438 ,331 
3月1日,32652 ,80026 ,202 ,44462 ,2837 ,2912 ,42 ,67103 ,196 ,33757 ,2570 ,49315 ,193 ,12917 ,6 ,10705 ,267 
3月2日,30004 ,80151 ,125 ,47204 ,2742 ,2943 ,31 ,67217 ,114 ,36167 ,2410 ,49426 ,111 ,12923 ,11 ,11037 ,332 
3月3日,27433 ,80270 ,119 ,49856 ,2653 ,2981 ,38 ,67332 ,115 ,38556 ,2389 ,49540 ,114 ,12934 ,4 ,11300 ,264 
3月4日,25352 ,80409 ,139 ,52045 ,2189 ,3012 ,31 ,67466 ,134 ,40479 ,1923 ,49671 ,131 ,12938 ,5 ,11566 ,266 
3月5日,23784 ,80552 ,143 ,53726 ,1081 ,3042 ,30 ,67592 ,126 ,41966 ,1487 ,49797 ,126 ,12943 ,17 ,11760 ,(406)
3月6日,22177 ,80651 ,99 ,55404 ,1678 ,3070 ,28 ,67666 ,74 ,43468 ,1502 ,49871 ,74 ,12960 ,25 ,11936 ,176 
3月7日,20533 ,80695 ,44 ,57065 ,1661 ,3097 ,27 ,67707 ,41 ,45011 ,1543 ,49912 ,41 ,12985 ,3 ,12054 ,118 
3月8日,19016 ,80735 ,22 ,58600 ,1535 ,3119 ,22 ,67743 ,36 ,46433 ,1422 ,49948 ,36 ,12988 ,(14),12167 ,113 
3月9日,17721 ,80754 ,19 ,59897 ,1297 ,3136 ,17 ,67760 ,17 ,47585 ,1152 ,49965 ,17 ,12992 ,2 ,12312 ,145 
3月10日,16145 ,80778 ,22 ,61475 ,1578 ,3158 ,22 ,67773 ,13 ,49056 ,1471 ,49978 ,13 ,12994 ,9 ,12419 ,107 
